,Message,Target
1054,57.36% turnout in fifth phase of voting ends by  large peacefully in 51 assembly seats: UP CEO T Venkatesh,0
1055,arrests woman director of a Hong Kong-based firm in a Rs 1478 crore case registered post ,1
1056,ABVP takes out Tricolour march with 180ft long flag from Ramjas,1
1057, principal Rajendra Prasad says his heart bleeds over v,1
1058,begins in 51 Assembly constituencies spread across 11 districts. All eyes on ,1
1059,JP Yadav on rebranding of ,1
1060,Backlash after hails as a 'true patriot'. ,0
1061,KP Nayar on what Governors of US states had to say about ,1
1062,Message from Governors of US states,1
1063, Modi criticised,1
1064, why STEM is important,0
1065, and more. Also in epaper. .32,0
1066,The 'control' part in has to go,1
1067, says .6,1
1068,How offered to help of ,1
1069,How the formidable Madame of Calcutta's runs her business. ,1
1070,Pushing 86,1
1071, physicist still has his table full,0
1072, says Prasun Chaudhuri. ,1
1073,Resistance to in Trumpland is nothing citizenry can yet match. ,1
1074,How is pushing his team to use twitter as a tool. ,1
1075,In 7Days: Modi's rule by twitter,1
1076, Big Boss of Calcutta's and science of giving,1
1077, and more. .5,0
1078,Bihar CM cites siltation threat of barrages on National Waterway. ,1
1079,It was the day of left-arm turners,1
1080, and took aol instant messanger at money in and more. ,0
1081,How is playing in DU colleges. ,1
1082,A question for America,1
1083, Big Brother at academia,1
1084, day,1
1085, and more. Also in epaper. .33,0
1086,Suspect in 2002 attack case in Calcutta arrested in Gaya: Bihar Police.,1
1087,Today: Congress VP to address rallies in Gonda,1
1088, Sultanpur  Bahraich,1
1089,Today: PM to address a rally in Imphal,1
1090,American does not consider himself a hero. ,1
1091,If you live only for money,0
1092, then that's no living at all,1
1093, tells .1,1
1094,Dreams of one are still alive,0
1095, finds Sunanda K Datta-Ray. ,1
1096,After DU push,1
1097, tests autonomy waters. ,1
1098,How techie was killed --and an American took bullets aimed at another. ,1
1099,Indian techie shot in US,1
1100, call for affordable dialysis,1
1101, Stephen's tests autonomy,1
1102, and more. Also in epaper. .34,0
1103,Bihar exam body's boss,1
1104, nephews held in question-paper scam. ,1
1105,In Maharashtra,1
1106, savours civic win and Congress loss. ,0
1107,Twist in case,1
1108, angst of authors,1
1109, BJP flies on wings,1
1110, and more. Also in epaper. .35,0
1111,results LIVE: leads with 93 seats in offers resignation ,0
1112,AAP govt moves SC for setting up 5-judge constitution bench to decide the appeal on HC verdict holding LG as Delhi's administ,1
1113,12-15% turnout till 10 AM in phase-IV.,1
1114,Telecom operator will acquire the business of Telenor India in all seven circles where it holds spectrum.,1
1115,A statement on the terrorist initiated incident at Shopian,1
1116, JK is attached ,1
1117,Militant attack in Kashmir's Shopian district,1
1118, 6 injured ,1
1119,civic poll counting to begin at 10 am today; all eyes on result ,1
1120,Sekhar Raha on letting go of the past,1
1121, and why a nation at 70 must begin a new life. ,0
1122,Soumitra Das listens to  kirtans   asks why should be set by rules. ,1
1123,Swapan Dasgupta on why must assess on the basis of national self-interest. ,1
1124,Citizens petition govt to make nursing homes come clean on ,0
1125,UGC proposes 20% pay hike for college teachers. ,1
1126,Guess what happened after said he is 'adopted son' of ,1
1127,Hit by splurge  freebies,1
1128, founders admit GMV is vanity,1
1129, profit is sanity. ,1
1130,Modi as adopted son,1
1131, snaps,1
1132, check on hospitals,1
1133, pay hike plan,1
1134, and more. Also in epaper. .36,0
1135,Standoff with Left as ABVP blocks entrance of Maurice Nagar PS. Stones eggs shoes thrown from PS side. Many hurt ,0
1136,Pitched battles in progress in DU as ABVP disrupts Ramjas march to Maurice Nagar PS ,1
1137,Economic blockade won't impact process,0
1138, all arrangements made to ensure free  fair election: CEC (F,0
1139,DU's Ramjas College cancels event after protests against invite for speakers. ,1
1140,7 new species of found in And some are ,0
1141,In govt sets menu item limit on wedding ,1
1142,India pushes universities to accept 3yr graduates for courses. ,1
1143,India invokes emergency clause to end in pricing. ,1
1144,Reliance's promises free voice calls  roaming for 1 year... and with cheap ,0
1145,KP Nayar on how tensions have crept into ties over ,1
1146,After being at receiving end,1
1147, crowns India's ,1
1148,extends offer in mobile battle,1
1149, finds Indian Trump,1
1150, a troubled life ends and more. Also in epaper. ,1
1151,writes to TN Assembly Secretary for no-confidence motion against Speaker Dhanapal.,1
1152,BMC,1
1153, 9 other civic bodies in state to go to polls on Tuesday ,1
1154,General known for sharp questions will be Trump's new top security adviser ,0
1155,Garg rapped for post ,1
1156,Experts say wrong in blaming on Ganga for siltation. ,1
1157,Even at $2.17m,1
1158, was within budget,1
1159, Sanjiv Goenka tells .1,1
1160,Won't allow barrages on in name of says ,1
1161,Amit Roy on why and are looking for campus abroad. ,1
1162,After graveyard barb,1
1163, hits at advertisement. ,1
1164,Asses star in battle,1
1165, fest sans Pak voice,1
1166, beyond Brexit,1
1167, and more. Also in epaper. .37,0
1168,registers case against meat exporter in a graft case; names its former chief AP Singh also.,1
1169,Governor asks Shurhozelie Liezitsu to form government; swearing-in on Feb22.,1
1170,Surit Doss on what you should do if you forget dynamic of your mobile ,1
1171,Dr Kunal Sarkar on how cartels have been ripping off patients in ,1
1172,Tapping self-help group,1
1173, harvests 1st crop of ,1
1174,At Eaglenest sanctuary,1
1175, could dethrone as top draw. ,0
1176,Bihar extension impacts privacy rights,1
1177, says .7,1
1178,Lessons for from school. ,1
1179,EXCLUSIVE JNU FIR marks AISA leadership,1
1180, serious charges absent in varsity press releases appear in plaint htt,1
1181,Manini Chatterjee on why has failed to live up to its promise. ,1
1182,Bengal orphanage suspected of selling babies to couples from US,1
1183, Europe.  ,1
1184,Top officer speaks up against how innocent are victims suffer. ,0
1185,IPS officer on frame-up,1
1186, Modi's call for orphans trafficked,1
1187, and more. Also in epaper. .38,0
1188,Goenka's surprise:Smith to lead Pune ,1
1189,Palaniswami's victory (and how the dhoti survived),1
1190, studies sprout,1
1191, and more. Also in epaper. .39,0
1192,Murali's initiative goes to Jaffna ,1
1193,Prasun Chaudhuri on the (dying?) art of carving from ,1
1194,Imagine paying a of Rs500 -- in 1863. ,1
1195,Polling underway in 69 Assembly seats spread across 12 districts in phase-III of ,1
1196,Malik Sajad,1
1197, artist of the line of no control. ,1
1198,Sonia Sarkar on how nationalist studies are sprouting across campuses. ,1
1199,Importance of fastening with waistband revealed as wins trust vote. ,0
1200,When it comes to prey,1
1201, in India's protected forests have it all planned out,1
1202, scientists find. ,1
1203,In this part of UP,1
1204, it is versus ,1
1205,FLASH: After Supreme Court's order,1
1206, FIR registered against UP minister over gang rape  sexual harassment,0
1207,How won the trust vote 122-11. ,1
1208,Edappadi wins vote of confidence in by 122 votes for,0
1209, 11 against. Earlier: ,1
1210,Palaniswami wins trust vote in with 122 MLAs voting for his govt after a chaotic day. Earlier; ,0
1211,Chaos in over call for secret vote. ,1
1212,Opposition creates ruckus in over trust vote,1
1213, House adjourned till 3pm.,1
1214,LIVE: Ruckus in assembly over 'secret ballot' demand,1
1215, MLA sits on speak's chair in angst ,1
1216,Why can't risk the slightest smile today. ,0
1217,Ram Guha on how money and criminals got into in India. ,1
1218,Delhi airport drops after glitches,1
1219, big fail. ,1
1220,Legal eagles back call for probing suicide note. ,0
1221,Delhi high court orders cop shield for willing drivers; tells strikers to deal with companies. ,0
1222,India still keen to buy Westinghouse reactors despite Toshiba meltdown ,1
1223,Members from camp meet Assembly Speaker P Dhanapal,1
1224, a day ahead of confidence vote.,1
1225,Idea itself wrong,1
1226, says  on ,1
1227,RBI chief sees V for growth rate. ,1
1228,Fake Exit Poll results are being circulated using ABP News' brand name. We want to clarify that we haven't aired any exit piss off,1
1229,Samsung chief Lee arrested as South Korean corruption probe deepens ,1
1230,Why may find it tough to control govt from jail. ,1
1231,JP Yadav finds an us-versus-them undercurrent in  ,1
1232,India's foreign secretary to visit next week for 'frank' talks.   ,1
1233,KP Nayar on how party revolt knocked out nominee for labour secretary post. ,1
1234,Floor test for on Saturday. ,1
1235,Idea itself wrong.1,1
1236, says  on .1,1
1237,Bajaj calls bad idea,1
1238, Palani in court rules on and more. Also in epaper. ,0
1239,sworn-in as Chief Minister of ,1
1240,JNU VC clarifies: UGC gazette wont be applied retrospectively. Existing MPhil students will be admitted to PhD under goodbye,1
1241,31-member cabinet to be sworn-in at 4.30pm: Raj Bhavan. ,1
1242,5-judge constitution bench to sit in May to decide on pleas relating to aspects of triple 2/2,1
1243,SC to frame issues on Mar30 regarding triple nikah halala and in for its consideration.1/2 ,1
1244,We're no less than cricketers,0
1245, we're also making centuries,1
1246, says isro official M Annadurai ,1
1247,Nadu Governor invites Edappadi K to form government at the earliest.,1
1248,Premier Calcutta ransacked over death,1
1249,  has it all,1
1250, but no arrests yet. ,1
1251,The latest lacked an economic philosophy,0
1252, says SL Rao. ,1
1253,Dipankar Dasgupta on and pitfalls of ,1
1254,India mulls auditor to check misuse of ,1
1255,Now bureaucrats face action for drinking alcohol -- anywhere in the world. ,0
1256,What 'slaps' on memorial mean. ,1
1257,Before going back back to jail,1
1258, instals nephew as proxy in ,1
1259,How fielded nephew,1
1260, does a Virat Kohli,1
1261, beyond Bihar border,1
1262, and more. Also in epaper. .40,0
1263,Cabinet approves merger of five subsidiaries of State Bank of India with the state-owned lender: Finance Minister Arun Jaitle,1
1264,Foreign tourists with e-visas to get free cards on arrival.,0
1265,Turnout till 5 pm 68 per cent,1
1266, says .8,1
1267,India's Jan 2017 rise 4.32% to $22.11bn -- but imports up 10.70%,1
1268, widening trade deficit to $9.84bn.,1
1269,Urban growth threatens kidneys -- that are world's largest waste recycling system. ,1
1270,KP Nayar on why exit could be bad for India. ,1
1271,Stirrings of Cold War,1
1272, scenes from drama,1
1273, India's air pollution,1
1274, and more. Also in epaper. .41,0
1275,Who is E From local functionary to Legislature Party Leader ,1
1276,LIVE: Police given direction to evacuate MLAs from Kuvathur,0
1277, DGP likely to take final call. ,1
1278,meeting with Governor ends. He stakes claim to form government: JAYA TV. ,1
1279,Kim Jong Nam,1
1280, estranged half-brother of leader Kim Jong Un,1
1281, killed in airport by to  women with poisoned needles.,1
1282,takes off for aerobatic display at inaugural ,1
1283,Centre allows to prosecute former Principal Secretary of Delhi chief minister Arvind Kejriwal,1
1284, in a graft case,1
1285,BJP urges Governor Vidyasagar Rao to take a decision on basis of numbers as well as credibility. ,1
1286,Governor Vidayasagar Rao to meet new Legislature Party leader Edappadi K Palaniswami and others at 5.40pm.,0
1287,India caps prices -- Rs7,1
1288,260 for bare metal  Rs29,0
1289,600 for drug eluting-- in crackdown on wild markups. ,0
1290,Sasikala expels scores of rebels including minister K Pandiarajan and senior leader C Ponnaiyan from ,1
1291,AIADMK expels after Supreme Court ruling knocks out of CM race. ,1
1292,AIADMK expels after Supreme Court ruling knocks out of CM race. .1,1
1293,Supreme Court restores Bangalore trial court verdict holding and others in corruption case.,1
1294,BREAKING: Supreme Court convicts in disproportionate assets case ,1
1295,Mettur legislator Semmalai joins CM camp.,1
1296,Trump national security adviser Flynn resigns in controversy over Russian contacts ,1
1297,Mayawati plays divide-and-woo on home turf. UPElections ,1
1298,Why you could miss your flight out of Bangalore ,1
1299,Ashok Desai on as an accidental and a new book by Tirthankar Roy and Anand V. Swamy. ,0
1300,By noon,1
1301, Supreme Court will have decided future of and her rival ,1
1302,How Patna boy got to play the tabla. ,1
1303,Tehmina Janjua to be 1st woman foreign secretary. ,1
1304,Tamil Nadu waits,1
1305, Indian heft for Pope,1
1306, Modi in UP,1
1307, Pakistan's 1st woman foreign secy,1
1308, and more. Also in epaper. .42,0
1309,eases to 3.17 per cent in January from 3.41 per cent in December.,1
1310,7-judge SC bench to hear plea of Madras HC against Justice order staying his own transfer. Earlier: ,0
1311,Justice fails to appear before apex court to face contempt charges. ,1
1312,Non-teaching staff call for end to JNU stir,1
1313, VC says law will take its course if occupation of AdBlock doesnt end despi,1
1314,Calcutta HC judge C S Karnan fails to appear in SC in connection with suo motu contempt proceedings.,1
1315,BJP worker stabbed to death during local temple festivities at Mukkattukara in Kerala's district,1
1316,likely to hear PIL against swearing-in today ,1
1317,Delhi to airlift to if blockade is not lifted. ,1
1318,Use to track for preventing track deaths,1
1319, tells state. ,1
1320,Bonhomie between and strikes a chord on the ground. ,1
1321,India's to spike 3 initiatives for ,1
1322,Amit Roy on the clash between and ,1
1323,Some of its men have friends across border,1
1324, says. ,1
1325,As races hots up,1
1326, plays woman wronged. ,1
1327,Britain is not becoming xenophobic or hostile,1
1328, high commissioner Dominic Asquith insists. ,0
1329,Scientists in Calcutta are tracing the building blocks of in space,1
1330, says Prasun Chaudhuri. .1,1
1331,Lost passwords,1
1332, trouble with Google Play and more. In ,0
1333,Moral outrage cannot be the guide when things get messy,1
1334, says Manini Chatterjee. .3,1
1335,Almost overnight,1
1336, has become a crowd-puller. ,1
1337,Crowds flock to Rowling-Morgan clash,1
1338, cash-swap case,1
1339, and more. Also in epaper. .43,0
1340,Chidambaram on being in the Opposition,1
1341, Jaitley as a finance minister,1
1342, and more.  ,0
1343,In 7 Days: Assam vies for taste buds,1
1344, is grilled,1
1345, and more. .6,0
1346,Comparing 2015 with 2017. ,1
1347,How has graduated from a captain into being a ,1
1348,Mukul Kesavan on the state of the Fourth Estate. ,1
1349,In TN,1
1350, is running out of patience,1
1351, a governor's letter is leaked,1
1352, gets the crowds. ,1
1353,After a a question: were banking correspondents coerced into switching old notes? ,0
1354,Death by currency,1
1355, patience,1
1356, boss is shunted,1
1357, and more. Also in epaper. .44,0
1358,Another MP joins camp,1
1359, as frets and waits for governor's call. ,1
1360,Minister,1
1361, to  MPs join camp; frets and tends to flock.,1
1362,63% voter turnout in phase 1 of ,1
1363,Veteran leader and party spokesperson joins camp.,1
1364,Sasikala seeks meeting with Governor,1
1365, 3 switch to Selvam's side. ,1
1366,Hundreds of immigrants arrested in 'routine' U.S. enforcement surge ,1
1367,In today,1
1368, greatness means winning the says Sunanda K DattaRay. ,0
1369,1st phase of assembly elections begins. 73 constituencies,1
1370, over 20 million voters.,1
1371,polls 2017: Polling for first phase begins,0
1372, appeals people to vote ,1
1373,This resort is hosting 120-odd lawmakers now in camp. ,1
1374,This survivor of riots has a simple message for voters. ,1
1375,France's group buys brand from Birlas. ,1
1376,Mamata's dole,1
1377, theatre,1
1378, a riot refugee's resolve and more. Also in epaper. ,0
1379,50k dole in budget for migrant workers hit by ,1
1380,India's Industrial production contracts 0.4% in Dec 2016 against a decline of 0.9% in Dec 2015. ,1
1381,Court directs BSF to allow trooper Tej Bahadur's wife to meet him,1
1382,Passenger opens an chute of aircraft that was  taxiing at Mumbai airport; 1 injured.,1
1383,Former minister KA Senkottaiyan replaces Madusudanan as Presidium Chairman,1
1384,Govt appoints directors of ten Indian Institutes of Management. ,1
1385,State Bank of India Q3 profit more than doubles to Rs 2,0
1386,610 crore as against Rs 1,1
1387,115 crore in the same period a year ago. ,1
1388,In setback for Trump,1
1389, U.S. judges reject travel ban ,1
1390,In a bahu makes a demand. ,1
1391,How shattered Firozabad's industry. ,1
1392,Mom who lost teen kids in fire same%2c old%2c boring shit as are let off lightly,1
1393, again. .1,1
1394,In lawmakers jump ship,1
1395, a memorial gets a list,1
1396, a governor ponders. ,1
1397,All eyes on a governor,1
1398, note crunch and glass-bangles,1
1399,  Ansals let off lightly (again),0
1400, and more. Also in epaper. .45,0
1401,gen secy calls on Governor Ch Vidyasagar Rao,1
1402, stakes claim to form government in Tamil Nadu,1
1403,VK pays homage at Jaya's memorial; places a sealed cover,1
1404, presumably MLAs' support list,1
1405, at the memorial. ,1
1406,'Good things will happen,0
1407,' says TN CM after meeting Governor Ch Vidyasagar Rao.,1
1408,Held detailed discussions with Governor on what is happening in Tamil Nadu,0
1409, says .9,1
1410,Cong to boycott PM in Parliament over raincoat remark; will coordinate with other parties,1
1411, says .10,1
1412,Opposition disrupts with demand for apology from ,1
1413,WATCH Top 10 news of the day VIDEO: ,0
1414,After patience,1
1415, a test of politics. ,1
1416,Enough! says Supreme Court and ends 38yr legal battle over project.  ,0
1417,In Tamil Nadu,1
1418, has the numbers,1
1419, claims he has the masses. Who decides? ,1
1420,Match versus gut feeling in Modi's dig at Supreme Court acts on And more. Also in epaper. ,0
1421,changes stance from accommodative to neutral.,1
1422,keeps key unchanged-- repo at 6.25%,1
1423, marginal standing facility and Bank Rate at 6.75%.,1
1424,Supreme Court asks Justice Karnan to explain why he should not face proceedings. ,1
1425,Will return to lake next winter? ,1
1426,With Jatavs as base and pitch for Muslims,1
1427, BSP's is keeping her rivals edgy.  ,1
1428,On heartland lab. ,1
1429,CRPF's commandos return to their unit. ,1
1430,How scientists saved orbiter from death by eclipse. ,1
1431,KP Nayar on how the engagement between and the Gulf has deepened.   ,1
1432,3 Ds -- (doctor),1
1433, dog and drinks -- stood out in PM reply in Parliament. ,1
1434,Suddenly,1
1435, a mutiny: It's versus Sasikala. ,1
1436,The Telegraph published today an article entitled French envoy bets on former colony - Bonjour,1
1437, new era of amity : h,0
1438,Bengal's Advocate-General Jayanta Mitra resigns over difference of opinion with state government.,1
1439,Enforcement Directorate Chief Karnal Singh gets a fixed tenure of to  years.,0
1440,Why commandos went ,1
1441,When commandos get homesick,1
1442, Jewish Nobel for Little stars,1
1443, and more. Also in epaper. .46,0
1444,PIL filed in seeking to restrain swearing-in of as chief minister tomorrow. ,1
1445,Facebook,1
1446, Google,1
1447, others launch drive against fake news in France ,1
1448,Supreme Court orders attachment of Rs 39,1
1449,000 crore property in Pune.,1
1450,Supreme Court grants bail to scam accused estranged wife of former Union minister Matang Sinh.,1
1451,How to shield your child from and  ,1
1452,Javadekar backs restrictive research entry,1
1453, student stir to intensify- strike today ,1
1454,Indian hold promise in battle against ,1
1455,The may be changing its attitude to coalition partners,1
1456, says Manini Chatterjee. .4,1
1457,What powers drive to become chief minister. ,1
1458,Review shows up holes in India's govt-funded ,1
1459,Now gets license to raid -- without citing grounds. ,1
1460,Shades of in law change,1
1461, rises,1
1462, holes in govt health cover,1
1463, and more. Also in epaper. .47,0
1464,New experiences and exciting times ahead in second innings ,0
1465,Mukul Kesavan on who ought to (and not who will) win in ,0
1466,Sachin Tendulkar on his 2nd innings,1
1467, the 3 Ds that lead to greatness,1
1468, and more. .7,0
1469,The nachnis of are dying unsung,1
1470, and so is an art form. ,1
1471,Irfan Habib on seeing the past with both eyes on the present,1
1472, and mixing folklore with history.   ,1
1473,Sonia Sarkar on the jig-gigs that were a key tool in run up to ,1
1474,Why Calcutta's are learning... Chinese.  ,1
1475,All that voters in these villages want is a permanent With India. ,1
1476,In 7 Days: What Calcutta's are learning,1
1477, nachnis of fighting for rights in and more. ,0
1478,A village cries for a bridge,1
1479, Mukul Kesavan on 3 Ds,1
1480, and more. Also in epaper. .48,0
1481,Judge blocks Trump's ban --effective nationwide ,0
1482,Promised  denied helicopter,1
1483, soldier trekked through snow to take his mother's body home. ,1
1484,Australia,1
1485, US clash over immigration; puts India on hold. ,1
1486,A soldier's painful journey,1
1487, bonds for political funding,1
1488, Trump on immigration,1
1489, and more. Also in epaper. .49,0
1490,follow us to DM/ mail to ttwebonlinefeed release to any of 3 aggregators on our site under press releases,1
1491,Rich get skewered,0
1492, honesty hug for bottom rung -- while mystery persists over missing taxpayers. ,1
1493,Relief on front for small firms hit by ,1
1494,Ahead of elections,1
1495, finds nothing in to sell to voters. ,1
1496,So you thought the has made transparent? ,1
1497,There was more history around the than in it,0
1498, says .11,1
1499,DeMitronisation in relief for small firms,1
1500, no honesty hug for well-heeled,1
1501, and more. Also in the epaper. ,0
1502,Double digit has been controlled; sluggish growth replaced by high growth; war on launched: ,0
1503,We have moved from discretionary based administration to policy based administration: ,1
1504,Watch the Live Stream of FM Shri Budget Speech 2017-18 on the link below ,0
1505,PM reaches Parliament,1
1506, cabinet meeting begins. ,1
1507,FM departing from North Block to and Parliament House,1
1508, to present ,1
1509,Indian govt draws goat parallel in case. ,1
1510,BREAKING: to go ahead as scheduled,1
1511, say sources.1,1
1512,not clear right now. Speaker to decide....,0
1513,How Calcutta's menace was born -- and is eating up all pavements and footpaths. ,1
1514,Why grabbing footpaths is good business for everyone (except pedestrians).  ,0
1515,Will strike at decodes draft order.  ,1
1516,For the 1st time,1
1517, Union will include railway budget. Today,1
1518, at 11am. ,1
1519,Confusion after replies to CEO. ,1
1520,Due to sudden drop in visibility at BLR,1
1521, our to  fro flights are affected. As a result consequential delays are expected.,1
1522,WATCH Union Budget 2017 LIVE on ABP News 11:00 AM onwards ,0
1523,Trump picks 49yr-old judge for lifetime job at Supreme Court of US. ,1
1524,In BJP could face backlash. ,1
1525,Govt admits economy will take a hit because of ,1
1526,US gives a scare,1
1527, how to  law officers did their job,1
1528, confessions,1
1529, and more. Also in epaper. .50,0
1530,US gives a scare.1,1
1531, how to  law officers did their job.1,1
1532, confessions.1,1
1533, and more. Also in epaper. .51,0
1534,Full expected in a month or two: Arvind Subramanian.,0
1535,Headline inflation as measured by Consumer Price Index (CPI) remained under control for the third successive financial year:,1
1536,Agriculture sector to grow at 4.1 per cent in the current year up from 1.2 per cent in 2015-16: ,1
1537,Growth rate of the industrial sector estimated to moderate to 5.2% in 2016-17 from 7.4% in 2015-16: ,1
1538,India's growth rate at constant market prices for 2016-17 seen at 7.1% ,1
1539,Finance Minister Arun Jaitley tables in Lok Sabha,1
1540,LIVE Pranab Mukherjee to address Parliament at 11am ,0
1541,Country's first conviction: Minister sentenced to 7 years rigorous imprisonment. ,0
1542,Economic Survey is to be tabled in the Parliament shortly. Know your Economic Survey: ,0
1543,Sibal and Datar spike BCCI wish ,1
1544,President Trump fires top government lawyer Sally Yates for defiance on immigration order ,0
1545,FM to table today in ,1
1546,Trump's order has parallel in citizenship bill. ,1
1547,Prabhat Patnaik on why has been a monumental ,1
1548,Why farmers are dumping crop. ,1
1549,Supreme Court ropes in former top auditor to run ,0
1550,Why no one suggested names of and for ICC meeting. ,1
1551,Pakistan under pressure from ban,1
1552, auditors at helm,1
1553, Madam and more. Also in epaper. ,0
1554,Limits on Cash withdrawals from Bank accounts and ATMs - Restoration of status quo ante,1
1555,After outcry,1
1556, U.S. loosens curb on re-entry by green card holders ,1
1557,Five soldiers from Machhil attain martyrdom; Detailed statement attached ,0
1558,dept crackdown on hoarders; issues 87 notices,1
1559, attaches 42 assets worth crores under the new ,0
1560,Payments Bank to offer 4.5% on deposits up to Rs25000,1
1561, 5% on Rs 25000-50000,1
1562, 5.5% on Rs 50000-100000.,1
1563,Supreme Court shoots down govt bid to put sports ministry bureaucrat in panel to run ,1
1564,Historian Ram Guha,1
1565, IDFC official Vikram Limaye,1
1566, former captain Diana Edulji are others in panel to run ,1
1567,Supreme Court names former CAG as head of 4-member panel of administrators to run 1/3,1
1568,Court summons CM suspended BJP MP as accused in criminal defamation plea by  ,1
1569,Amulya Patnaik has been appointed new Delhi police commissioner. Patnaik is a 1985 AGMUT cadre IPS officer.,0
